group_id,name,version
com.sabre.avif.ws.bindings,acsPassengerList,1.0
com.sabre.avif.ws.bindings,displayInventoryRecordLLS,1.0
com.sabre.avif.ws.bindings,ice-core_9_4_0_5,1.0
com.sabre.avif.ws.bindings,inventoryControlFlightDisplay_3_1_0,1.0
com.sabre.avif.ws.bindings,pubsubutil,1.0
com.sabre.avif.ws.bindings,rwapi223,1.0
com.sabre.avif.ws.bindings,sabreCommandLLS,1.0
com.sabre.avif.ws.bindings,sabreSessionClose,1.0
com.sabre.avif.ws.bindings,sabreSessionCreate,1.0
com.sabre.avif.ws.bindings,sems_1_5_2,1.0
com.sabre.avif.ws.bindings,sessionManagement,1.0
com.sabre.avif.ws.bindings,sessionManagementPing,1.0
com.sabre.avif.ws.bindings,swsCommon,1.0
com.sabre.avif.ws.bindings,tripSearch_1_6_0,1.0
com.sabre.avif.ws.bindings,vsflightDetails,1.0
com.sabre.community.sso,sso-filter,2.9.2
com.sabre.community,provisioning-ws-client,1.7
com.sabre.cw.js.tools.extjs-linker,common,0.14
com.sabre.cw.js.tools.extjs-linker,linker-gradle,0.7
com.tibco,tibjmsapps,4.4.3
com.tibco,tibrvjms,4.4.3
com.sabre.avif.mq,mq7-com.ibm.mq.commonservices,1.0
com.sabre.avif.mq,mq7-com.ibm.mq.headers,1.0
com.sabre.avif.mq,mq7-com.ibm.mq.jmqi,1.0
com.sabre.avif.mq,mq7-com.ibm.mq,1.0
com.sabre.avif.mq,mq7-com.ibm.mqjms,1.0
com.sabre.avif.mq,mq7-connector,1.0
com.sabre.avif.mq,mq7-dhbcore,1.0
com.sabre.avif.mq,mq7-fscontext,1.0
com.sabre.avif.mq,mq7-jms,1.0
com.sabre.avif.mq,mq7-jndi,1.0
com.sabre.avif.mq,mq7-jta,1.0
com.sabre.avif.mq,mq7-ldap,1.0
com.sabre.avif.mq,mq7-providerutil,1.0
com.sabre.avif.blazeds,blazeds-spring,1.0
com.sabre.avif.hibernate,avif-beanlib-hibernate,1.0
